ID,cassava-bacterial-blight-cbb,cassava-brown-streak-disease-cbsd,cassava-green-mottle-cgm,cassava-healthy,cassava-mosaic-disease-cmd
112.jpg,0.006869229022413492,0.00868891179561615,0.07246608287096024,0.021677786484360695,0.8902979493141174
113.jpg,0.045975588262081146,0.3339189291000366,0.041018687188625336,0.5424491167068481,0.03663763776421547
114.jpg,0.008375377394258976,0.008103636093437672,0.10400950163602829,0.10818900167942047,0.7713225483894348
115.jpg,0.019919782876968384,0.898727536201477,0.023299982771277428,0.015021012164652348,0.04303166642785072
116.jpg,0.02483999915421009,0.05460353568196297,0.14234814047813416,0.27580389380455017,0.502404510974884
117.jpg,0.24366150796413422,0.1768800914287567,0.17178989946842194,0.30598047375679016,0.10168804973363876
118.jpg,0.003155278041958809,0.0010586476419121027,0.009637326002120972,0.005287199281156063,0.980861485004425
119.jpg,0.021660679951310158,0.013270014896988869,0.8977486491203308,0.026855560019612312,0.04046515375375748
120.jpg,0.005027014296501875,0.974906325340271,0.01562339998781681,0.002447224920615554,0.001995996804907918
121.jpg,0.012742145918309689,0.005675062071532011,0.04283764958381653,0.9366006255149841,0.002144624711945653
122.jpg,0.001602898701094091,0.004375385586172342,0.8864580988883972,0.10015340149402618,0.007410198915749788
123.jpg,0.07637445628643036,0.3875294327735901,0.19268076121807098,0.2947129011154175,0.0487024150788784
124.jpg,0.07364172488451004,0.0120196882635355,0.1483146846294403,0.75947105884552,0.006552840117365122
125.jpg,0.3802207410335541,0.422004371881485,0.0584237314760685,0.09966818243265152,0.03968304768204689
126.jpg,0.06291505694389343,0.06568524241447449,0.2781210243701935,0.17112001776695251,0.4221586287021637
127.jpg,0.2876631021499634,0.6652002334594727,0.010985652916133404,0.032820601016283035,0.003330417675897479
128.jpg,0.0001561651733936742,0.000699212949257344,0.009343056939542294,2.1406638552434742e-05,0.9897801876068115
129.jpg,0.11627055704593658,0.8469906449317932,0.026050547137856483,0.0055585335940122604,0.005129700992256403
130.jpg,0.8758471012115479,0.08215167373418808,0.005159837659448385,0.03356824815273285,0.0032731571700423956
131.jpg,0.240861177444458,0.39968323707580566,0.028374075889587402,0.32047438621520996,0.01060708798468113
132.jpg,0.01575431041419506,0.03792957961559296,0.025061998516321182,0.1622641235589981,0.7589899897575378
133.jpg,0.02294371835887432,0.8455836772918701,0.0411437563598156,0.04142504930496216,0.048903778195381165
134.jpg,0.023319294676184654,0.016555776819586754,0.027402320876717567,0.12956251204013824,0.8031600713729858
135.jpg,0.7388105392456055,0.10670780390501022,0.018262965604662895,0.12862637639045715,0.007592306938022375
136.jpg,0.04266692325472832,0.9314101934432983,0.00362057494930923,0.021664977073669434,0.0006373569485731423
137.jpg,0.00236206641420722,0.03711589798331261,0.041957754641771317,0.0037766885943710804,0.9147876501083374
138.jpg,0.04543565586209297,0.016197169199585915,0.046591866761446,0.8901245594024658,0.0016507989494130015
139.jpg,0.5537792444229126,0.27298763394355774,0.03861527144908905,0.12346594780683517,0.011151858605444431
140.jpg,0.11057572811841965,0.03207197040319443,0.15641191601753235,0.590603232383728,0.11033714562654495
141.jpg,0.01281708013266325,0.27495452761650085,0.6016888618469238,0.10191328823566437,0.008626223541796207
142.jpg,0.005531806033104658,0.0009348844760097563,0.8426519632339478,0.004559073131531477,0.14632226526737213
143.jpg,0.09545043110847473,0.010851036757230759,0.07334575802087784,0.003991203382611275,0.8163615465164185
144.jpg,0.03528829291462898,0.3873322010040283,0.04814599081873894,0.04690388962626457,0.48232966661453247
145.jpg,0.2381500005722046,0.1851651668548584,0.13514547049999237,0.3435421884059906,0.09799716621637344
146.jpg,0.11830704659223557,0.03992560878396034,0.032237496227025986,0.7930068373680115,0.016523035243153572
147.jpg,0.2952466905117035,0.2642010748386383,0.10614582896232605,0.32458481192588806,0.009821624495089054
148.jpg,0.5557674765586853,0.26352083683013916,0.015461155213415623,0.1158527284860611,0.04939780384302139
149.jpg,0.10251196473836899,0.032081473618745804,0.05279926583170891,0.8077004551887512,0.004906913265585899
150.jpg,0.5027615427970886,0.06752712279558182,0.018148701637983322,0.3956547975540161,0.015907833352684975
